index,taste,temp,freshness,wait,clean,friend,location,parking,view,overall
78,5,5,5,5,6,6,5,6,3,5
79,6,7,7,5,4,4,7,9,8,6
80,5,5,5,5,5,4,5,7,4,5
81,5,6,5,5,6,5,7,8,7,6
82,6,6,6,6,8,8,7,7,8,7
83,6,7,6,5,5,3,8,9,8,6
84,6,7,6,3,3,2,6,7,5,5
85,6,7,6,4,4,5,7,8,7,6
86,6,7,5,5,5,6,6,6,5,6
87,6,8,5,3,4,3,8,10,8,6
88,5,4,5,5,7,5,7,8,8,6
89,7,8,7,5,5,5,6,6,5,6
90,7,7,8,5,6,5,6,7,7,6
91,4,5,2,6,7,7,8,8,8,6
92,5,5,5,6,7,5,5,6,5,5
93,7,9,7,4,5,2,8,9,8,7
94,5,5,4,5,6,5,8,9,8,6
95,4,4,3,4,5,2,8,10,8,5
96,7,7,6,4,4,3,8,8,8,6
97,5,6,8,6,7,6,7,10,8,7
98,6,7,6,5,4,6,8,9,8,6
99,5,4,5,5,6,6,6,7,4,5
100,5,6,4,4,3,4,6,7,6,5
101,6,6,7,4,5,4,6,6,5,5
102,7,8,8,5,5,5,6,6,7,6
103,5,5,4,5,6,6,7,6,5,5
104,6,7,6,4,4,4,7,8,6,6
105,6,5,6,6,6,4,6,7,5,6
106,5,5,5,5,6,5,7,6,6,6
107,7,6,6,6,8,6,6,7,6,6
108,6,7,5,5,5,6,7,7,8,6
109,7,8,6,7,7,8,8,9,7,7
110,6,5,6,7,8,6,8,8,8,7
111,7,9,8,5,7,5,6,6,5,6
112,6,6,7,3,4,2,7,6,6,5
113,6,6,7,3,4,2,7,8,6,5
114,7,8,8,5,6,6,7,9,6,7
115,7,9,7,4,3,5,8,9,8,7
116,7,7,9,4,5,4,5,5,4,6
117,5,5,4,6,8,6,9,9,9,7
118,6,7,7,6,7,7,6,6,5,6
119,5,6,5,4,5,5,8,10,8,6
120,6,8,7,6,7,6,7,7,8,7
121,6,7,6,5,5,5,7,7,9,6
122,5,6,4,4,4,5,6,6,7,5
123,5,5,4,6,6,6,10,10,9,7
124,5,6,6,7,7,9,7,9,5,6
125,6,6,6,4,5,3,7,7,6,6
126,6,7,6,5,6,5,7,7,7,6
127,7,7,8,4,4,4,5,5,5,6
128,7,8,7,4,3,5,6,6,4,6
129,5,6,6,5,6,5,6,6,6,6
130,6,7,5,4,4,3,9,10,9,6
131,7,8,8,6,7,6,7,7,8,7
132,7,8,7,5,6,6,5,4,5,6
133,6,7,6,3,3,2,6,7,6,5
134,7,8,7,5,6,4,9,10,9,7
135,7,10,7,5,6,5,6,7,7,7
136,6,7,6,5,7,6,7,8,8,6
137,4,5,2,5,8,4,8,9,9,6
138,7,8,7,5,7,3,8,8,8,7
139,7,7,8,4,5,3,5,6,5,6
140,5,7,6,5,5,7,7,9,7,6
141,5,5,4,4,5,5,7,7,6,5
142,7,7,6,6,7,5,6,6,6,6
143,7,9,6,6,7,7,6,6,6,7
144,5,5,4,4,5,3,8,8,8,6
145,6,7,7,6,7,5,8,8,7,7
146,5,6,6,5,6,5,6,7,6,6
147,8,10,8,4,6,4,8,8,8,7
148,6,7,7,6,7,6,9,10,7,7
149,8,8,7,5,6,5,7,7,8,7
150,5,6,5,5,6,6,7,9,6,6
151,5,5,5,4,5,3,8,9,8,6
152,6,7,5,6,6,5,8,10,8,7
153,7,9,7,6,6,5,7,9,8,7
154,5,6,5,6,6,5,9,10,9,7
155,5,5,6,4,4,6,9,10,8,6
156,5,5,5,4,5,4,8,8,9,6
157,7,7,8,6,6,7,7,8,7,7
158,7,7,6,3,5,3,8,7,7,6
159,6,6,6,5,7,6,9,8,8,7
160,4,6,3,4,4,5,7,8,6,5
161,7,6,8,5,6,7,8,9,8,7
162,6,7,8,4,4,5,6,7,5,6
163,7,7,6,6,9,7,8,9,9,7
164,6,8,6,4,5,3,8,8,8,6
165,6,7,6,5,6,5,8,8,6,6
166,7,8,6,3,4,3,8,8,8,6
167,5,4,5,4,4,5,8,9,10,6
168,7,7,8,5,7,5,7,7,8,7
169,6,7,7,5,6,4,7,8,8,6
170,6,6,6,5,6,6,9,10,10,7
171,6,7,5,4,5,2,7,6,6,6
172,5,6,5,1,2,1,6,6,9,4
173,6,5,6,4,4,4,8,10,8,6
174,5,5,5,5,6,4,8,10,10,6
175,7,8,7,5,5,5,6,7,6,6
176,7,8,7,3,2,5,9,10,8,7
177,6,6,6,5,5,5,8,9,8,6
178,6,7,5,5,5,5,7,7,8,6
179,7,8,8,6,7,5,7,9,7,7
180,7,7,7,4,5,3,7,8,7,6
181,8,9,10,6,6,7,7,9,5,7
182,6,6,7,5,8,4,8,8,9,7
183,3,4,3,6,7,5,7,8,8,5
184,8,8,8,5,5,7,7,8,9,7
185,7,9,9,5,6,5,8,9,6,7
186,6,5,6,4,4,3,6,7,7,5
187,7,7,7,6,6,6,8,10,7,7
188,7,7,8,6,5,6,5,7,5,6
189,6,7,7,6,6,8,8,8,7,7
190,7,8,7,5,7,6,9,10,9,7
191,7,8,9,4,4,5,6,6,6,6
192,5,5,6,5,4,5,9,10,9,6
193,8,8,8,5,5,4,8,9,8,7
194,6,7,5,6,6,7,7,7,6,6
195,7,8,7,4,5,3,8,9,8,7
196,5,4,6,5,6,3,4,4,3,5
197,7,7,8,4,4,3,7,7,7,6
198,6,9,6,6,8,7,8,8,9,7
199,6,6,6,5,6,4,7,9,6,6
200,5,4,6,5,5,4,7,9,8,6
201,6,8,7,4,5,4,7,8,7,6
202,4,5,5,4,5,5,6,7,6,5
203,4,4,5,3,3,5,7,7,7,5
204,5,5,5,7,8,6,8,8,7,6
205,6,5,5,6,7,5,7,5,8,6
206,5,5,7,6,8,5,8,8,6,6
207,6,6,6,5,5,3,7,7,7,6
208,7,9,8,6,7,6,6,8,5,7
209,7,8,7,5,7,5,8,7,8,7
210,6,8,5,5,5,4,7,8,8,6
211,7,8,7,5,6,4,6,6,7,6
212,6,6,8,4,3,3,7,7,7,6
213,6,6,7,5,6,5,5,6,5,6
214,7,8,6,3,3,2,7,8,7,6
215,7,9,8,5,6,4,6,6,5,6
216,5,5,4,5,6,4,6,6,5,5
217,7,7,7,6,7,6,9,9,10,7
218,6,6,6,4,5,3,8,9,8,6
219,5,5,5,5,6,4,7,9,6,6
220,7,7,7,5,6,3,6,6,6,6
221,5,6,5,3,4,1,8,10,8,5
222,6,7,6,6,7,5,8,8,8,7
223,6,8,6,4,6,5,7,8,7,6
224,8,8,6,5,5,4,8,9,5,7
225,6,6,7,4,6,4,7,9,8,6
226,6,6,7,7,8,6,8,8,6,7
227,6,7,5,5,7,5,6,6,6,6
228,5,5,5,4,4,2,7,9,9,5
229,7,8,8,5,6,5,7,7,7,7
230,7,7,7,6,7,6,6,6,5,6
231,7,7,7,4,5,6,7,7,8,6
232,7,8,6,4,5,3,10,10,10,7
233,5,4,6,4,4,3,6,8,4,5
234,7,7,7,6,6,6,6,8,6,7
235,5,6,5,4,4,4,7,7,8,5
236,7,8,7,5,4,4,8,8,7,7
237,4,5,3,4,6,5,7,7,8,5
238,7,9,6,5,6,5,7,8,8,7
239,7,7,7,6,8,5,5,4,8,6
240,5,5,5,5,6,5,7,7,7,6
241,5,6,5,6,6,6,9,10,8,7
242,6,8,6,4,5,3,7,7,9,6
243,5,7,5,6,5,7,7,9,7,6
244,7,9,5,5,6,5,8,9,7,7
245,7,8,7,4,5,4,7,7,6,6
246,4,5,3,4,6,4,7,7,8,5
247,8,8,8,4,5,5,5,6,4,6
248,7,8,7,6,6,4,6,6,6,6
249,5,6,6,5,6,6,8,9,8,6
250,4,5,5,5,5,5,8,8,9,6
251,6,6,6,6,6,6,7,8,8,6
252,5,6,4,5,6,6,7,7,6,6
253,5,5,5,3,4,4,5,5,5,5
254,5,5,5,4,5,6,10,10,9,6
255,6,7,6,6,8,4,8,8,7,7
256,8,9,9,4,4,5,8,7,8,7
257,6,6,6,4,3,5,7,7,7,6
258,6,6,8,5,6,5,5,5,4,6
259,6,8,6,6,7,6,5,5,6,6
260,5,6,4,4,6,5,5,5,6,5
261,7,7,7,4,7,4,8,9,8,7
262,6,7,5,5,6,2,7,6,6,6
263,7,7,7,6,7,6,8,8,6,7
264,6,6,5,5,8,5,6,8,4,6
265,8,10,8,5,6,6,8,10,10,8
266,5,6,5,5,7,5,7,8,7,6
267,6,8,6,6,7,5,7,8,8,7
268,7,9,8,4,5,4,7,8,6,6
269,6,7,7,5,5,5,6,6,6,6
270,8,10,10,4,6,4,7,9,7,7
271,7,8,7,6,7,6,7,7,8,7
272,4,4,3,6,8,5,7,7,6,5
273,7,7,7,5,5,3,8,9,8,7
274,8,9,8,5,6,5,7,8,7,7
275,7,9,8,3,3,2,7,8,7,6
276,4,6,3,5,5,6,7,8,7,5
277,4,5,3,4,3,3,7,8,7,5
278,5,4,4,5,6,7,9,10,8,6
279,6,7,5,4,5,4,8,8,6,6
280,6,7,7,6,8,4,6,7,6,6
281,5,6,4,6,5,7,8,8,7,6
282,6,4,6,5,5,4,6,6,7,6
283,3,3,4,5,4,5,7,9,8,5
284,4,5,5,5,5,5,6,6,5,5
285,6,7,6,5,7,3,5,7,4,6
286,7,8,7,5,5,4,7,8,8,7
287,8,9,8,4,5,4,6,6,6,6
288,6,7,8,5,6,4,6,7,5,6
289,6,8,8,5,6,4,7,9,7,6
290,6,7,6,5,5,6,7,8,7,6
291,6,8,8,5,5,6,5,5,6,6
292,3,3,4,4,5,4,8,8,6,5
293,6,6,4,5,5,4,7,8,8,6
294,5,4,6,5,5,5,7,7,8,6
295,5,5,5,5,7,4,8,10,7,6
296,7,8,8,5,5,6,8,9,8,7
297,4,5,3,6,6,5,8,8,8,6
298,5,7,4,5,5,5,6,7,7,6
299,7,8,7,5,6,6,7,8,6,7
300,6,7,7,6,7,7,6,7,7,6
301,6,8,7,5,5,3,8,9,10,7
302,5,5,4,5,6,4,6,7,6,5
303,5,5,7,7,8,7,8,9,7,7
304,6,7,4,5,4,3,6,8,8,6
305,6,7,8,5,5,5,5,7,6,6
306,6,8,6,5,5,6,6,7,6,6
307,7,7,8,3,5,4,9,9,10,7
308,5,6,7,4,4,4,6,7,7,5
309,4,4,5,4,4,5,6,8,4,5
310,5,6,5,4,6,4,8,8,7,6
311,5,7,7,6,7,7,6,7,6,6
312,5,4,6,5,8,5,8,8,9,6
313,7,7,7,4,5,3,6,8,6,6
314,7,7,7,6,7,6,8,9,9,7
315,6,7,6,7,9,6,6,5,5,6
316,6,6,5,4,3,3,5,4,5,5
317,4,4,4,5,6,4,7,7,7,5
318,7,8,6,6,8,6,6,7,6,7
319,6,7,8,3,4,4,7,7,7,6
320,6,7,8,4,5,5,7,8,8,6
321,7,7,7,6,6,5,7,8,8,7
322,6,8,5,6,7,7,6,7,6,6
323,7,9,7,5,4,5,7,7,7,7
324,7,8,7,5,5,6,8,8,9,7
325,4,4,3,4,5,5,6,6,6,5
326,6,7,5,5,6,5,5,6,7,6
327,8,9,8,5,7,5,6,8,7,7
328,5,5,5,4,4,4,8,8,8,6
329,5,6,6,3,3,4,7,9,6,5
330,6,7,7,5,6,5,8,9,8,7
331,3,5,2,4,4,5,8,10,7,5
332,5,6,4,6,7,7,7,8,7,6
333,4,6,4,5,4,5,6,7,6,5
334,5,6,7,6,7,7,8,8,6,6
335,6,7,4,4,5,6,7,8,6,6
336,5,5,5,6,7,4,7,8,8,6
337,5,5,5,7,8,9,9,10,9,7
338,7,7,7,4,6,5,7,8,8,6
339,8,8,8,3,4,2,8,9,8,7
340,7,8,8,3,4,4,8,9,7,6
341,6,8,5,5,6,4,6,8,5,6
342,6,6,6,5,6,5,8,9,9,6
343,7,9,7,7,8,9,6,6,5,7
344,7,8,7,4,6,4,8,9,8,7
345,6,6,5,5,5,6,7,7,5,6
346,9,10,10,6,7,5,8,9,8,8
347,8,9,10,6,6,6,7,8,8,7
348,7,9,7,5,6,6,6,6,6,6
349,5,6,4,4,5,3,7,8,7,5
350,6,7,6,4,6,5,6,6,7,6
351,3,4,3,6,7,7,7,8,8,5
352,6,6,5,4,5,4,7,8,7,6
353,6,5,7,5,3,7,6,7,4,6
354,6,7,5,7,9,5,8,9,8,7
355,6,8,7,5,6,6,5,5,5,6
356,5,5,5,5,5,5,7,7,8,6
357,5,5,4,5,5,5,6,6,6,5
358,5,7,6,4,3,4,8,9,9,6
359,6,7,6,4,5,4,8,8,8,6
360,6,8,7,6,7,6,6,7,6,6
361,8,7,9,5,7,5,7,8,8,7
362,6,6,4,6,6,7,7,7,6,6
363,6,7,7,6,6,6,7,7,8,7
364,6,7,6,3,4,3,8,9,10,6
365,6,6,6,6,6,7,6,6,5,6
366,7,9,6,5,7,5,8,9,8,7
367,5,6,4,5,5,4,8,9,8,6
368,6,7,6,6,7,6,6,7,6,6
369,5,7,6,2,2,2,6,6,7,5
370,7,8,8,5,6,6,6,7,6,6
371,6,7,6,5,5,5,8,7,8,6
372,6,6,4,5,4,7,7,8,7,6
373,6,7,7,5,7,4,7,7,9,6
374,5,7,5,5,5,5,6,7,7,6
375,5,5,5,5,7,4,7,7,8,6
376,7,9,7,8,8,8,8,10,8,8
377,8,8,8,6,8,5,6,7,5,7
378,5,4,5,5,6,4,6,7,7,5
379,5,6,5,5,6,6,8,9,9,6
380,5,6,4,6,6,6,6,7,4,6
381,6,8,8,7,8,8,8,8,7,7
382,6,6,5,5,4,4,6,5,5,5
383,6,6,5,6,7,6,7,7,7,6
384,7,9,5,6,8,5,7,9,9,7
385,7,8,5,6,6,6,6,6,6,6
386,5,6,5,5,6,4,8,9,7,6
387,7,7,7,5,5,4,5,6,4,6
388,6,6,7,5,6,6,8,8,9,7
389,6,6,6,4,4,3,7,7,8,6
390,6,7,8,6,7,6,7,8,8,7
391,5,6,4,5,4,6,9,9,9,6
392,8,8,8,5,5,6,7,8,7,7
393,5,6,6,5,6,7,8,8,8,6
394,6,7,7,6,6,5,6,6,6,6
395,5,7,6,7,7,8,7,8,8,7
396,8,8,6,5,5,6,5,4,5,6
397,7,6,8,6,7,5,7,7,6,7
398,6,8,5,4,4,4,7,9,6,6
399,7,7,7,5,5,4,7,9,8,7
400,4,6,5,3,4,3,8,9,7,5
401,6,7,6,5,6,5,7,7,9,6
402,5,7,7,5,5,3,8,9,7,6
403,4,5,3,4,4,3,7,8,7,5
404,5,5,6,6,5,8,7,7,6,6
405,5,6,6,5,5,5,8,8,10,6
406,8,7,7,5,6,5,6,6,5,6
407,7,8,7,4,6,5,7,6,6,6
408,5,5,6,5,5,4,7,7,7,6
409,5,6,5,4,4,4,6,6,5,5
410,5,6,4,4,4,5,7,8,8,5
411,7,8,8,6,7,7,7,8,6,7
412,7,8,7,4,3,5,6,7,5,6
413,6,7,7,7,8,6,8,9,7,7
414,7,9,8,7,9,8,9,10,10,8
415,7,7,7,4,4,3,8,10,8,6
416,6,8,8,7,6,7,5,5,5,6
417,5,6,4,7,7,6,8,8,8,6
418,5,7,4,5,5,6,6,7,7,6
419,7,7,6,5,5,7,9,9,9,7
420,6,7,6,3,4,1,6,6,8,5
421,5,5,4,5,6,5,6,7,6,5
422,5,6,5,5,7,6,7,8,6,6
423,7,9,7,6,6,7,4,4,3,6
424,7,8,7,4,3,5,8,10,8,7
425,8,9,8,6,5,6,6,8,7,7
426,6,8,6,6,8,6,8,9,8,7
427,5,6,5,3,4,3,7,9,6,5
428,5,7,7,6,7,6,8,9,7,7
429,6,6,6,5,5,6,8,9,6,6
430,6,8,7,5,4,6,7,8,7,6
431,4,4,4,5,6,3,7,7,7,5
432,8,10,8,4,5,5,7,9,8,7
433,5,5,6,5,6,6,6,7,5,6
434,6,7,5,5,6,7,5,6,6,6
435,6,8,8,5,6,4,6,7,5,6
436,7,7,6,4,3,4,6,8,5,6
437,7,8,7,6,6,6,5,6,6,6
438,6,8,6,6,8,5,6,7,6,6
439,6,6,6,6,6,6,8,9,8,7
440,6,7,6,5,5,6,8,9,7,6
441,4,5,3,5,6,7,7,8,7,5
442,6,7,4,6,6,6,8,10,7,7
443,7,7,9,4,4,4,8,8,7,7
444,7,8,7,7,8,7,7,9,7,7
445,7,8,8,5,6,6,6,7,6,6
446,4,3,4,6,8,6,4,4,3,5
447,6,7,5,6,7,6,6,7,6,6
448,8,7,9,4,4,3,5,7,5,6
449,6,6,6,5,6,5,6,7,7,6
450,8,9,8,4,4,1,9,10,10,7
451,7,9,7,6,8,7,6,7,3,7
452,6,7,5,5,6,3,7,7,7,6
453,8,9,7,5,5,4,8,9,8,7
454,5,6,4,6,7,6,7,9,6,6
455,8,9,8,5,6,5,6,7,7,7
456,4,4,4,4,5,2,7,8,6,5
457,5,6,5,5,5,6,9,10,8,6
458,7,8,8,5,7,5,7,7,8,7
459,5,5,5,6,7,7,6,7,6,6
460,7,7,5,6,6,5,8,10,8,7
461,5,4,6,6,7,6,8,8,9,6
462,4,5,4,5,6,6,7,8,6,5
463,7,7,9,4,4,3,8,7,10,7
464,7,7,6,3,3,3,6,6,5,5
465,7,9,8,4,4,4,7,7,6,6
466,7,8,7,4,5,2,8,8,8,6
467,8,10,9,4,5,4,6,6,5,7
468,7,8,8,3,4,5,6,8,5,6
469,7,7,6,5,6,4,9,8,8,7
470,6,6,6,5,6,5,6,6,6,6
471,5,6,6,6,8,8,8,8,8,7
472,7,9,8,5,7,4,7,8,8,7
473,5,5,9,4,5,3,7,8,7,6
474,4,4,3,5,5,4,8,9,7,5
475,6,7,5,5,5,5,8,9,10,6
476,5,6,4,6,7,6,8,9,6,6
477,6,7,6,6,7,6,7,8,7,7
478,5,5,4,6,6,6,7,8,6,6
479,6,7,5,5,5,3,6,6,8,6
480,5,6,5,5,6,6,6,7,6,6
481,6,6,6,6,6,8,8,9,8,7
482,6,6,6,5,5,5,8,8,7,6
483,7,7,7,6,6,5,8,9,8,7
484,5,6,6,6,6,8,8,9,8,7
485,7,7,8,5,6,5,8,9,7,7
486,5,7,5,4,4,4,6,8,7,5
487,6,7,5,6,6,5,6,7,5,6
488,6,6,5,6,7,6,8,10,8,7
489,7,6,8,6,7,7,7,8,6,7
490,6,7,5,4,5,3,8,8,8,6
491,7,9,7,6,9,6,6,7,6,7
492,6,7,5,4,3,3,8,7,10,6
493,6,7,5,5,6,6,8,8,10,7
494,7,8,8,4,5,5,10,10,10,7
495,5,5,3,5,5,5,7,8,8,6
496,6,6,5,5,4,3,6,8,6,6
497,7,8,8,4,5,4,7,8,8,6
498,6,7,6,5,6,6,7,7,8,6
499,5,4,4,6,7,7,7,8,6,6
500,6,6,6,3,4,3,7,9,7,6
501,5,6,5,4,5,4,8,9,7,6
502,6,7,5,4,3,3,6,7,7,5
503,7,7,7,5,3,6,8,7,8,7
504,5,6,3,4,6,3,7,8,7,5
505,5,5,6,4,4,5,6,7,7,5
506,7,8,7,6,7,5,5,5,5,6
507,7,7,6,6,5,6,8,10,7,7
508,4,5,3,7,5,6,7,8,7,6
509,8,9,8,5,7,3,7,7,7,7
510,7,9,7,5,7,6,6,8,5,7
511,5,6,4,6,7,7,6,6,5,6
512,7,8,7,5,5,3,7,7,7,6
513,7,7,8,6,7,6,7,8,9,7
514,4,4,4,5,6,8,7,7,5,5
515,6,5,5,5,8,5,8,8,7,6
516,5,6,4,7,8,7,6,7,5,6
517,6,5,6,5,5,4,6,7,7,6
518,5,6,6,5,5,4,8,10,8,6
519,6,7,6,5,5,4,7,8,7,6
520,6,6,5,3,3,4,6,7,6,5
521,6,8,8,4,4,5,7,7,6,6
522,7,8,5,6,7,6,8,9,9,7
523,6,7,6,6,7,6,6,5,5,6
524,7,8,7,5,5,5,6,6,8,6
525,5,6,6,4,4,3,7,7,5,5
526,5,6,5,5,6,4,8,9,9,6
527,6,6,6,5,4,6,5,6,5,5
528,6,6,6,4,5,2,7,8,8,6
529,7,7,7,4,5,5,5,5,5,6
530,6,6,6,6,6,5,7,7,6,6
531,9,10,8,4,5,4,6,8,6,7
532,7,7,6,5,7,6,7,7,6,6
533,8,9,7,5,6,6,6,7,6,7
534,6,6,6,4,2,6,10,10,10,7
535,5,6,6,5,5,4,5,5,7,5
536,4,4,4,4,4,4,7,8,8,5
537,7,6,7,4,4,4,7,9,6,6
538,7,8,7,5,6,4,7,7,7,6
539,6,6,7,4,5,5,7,9,7,6
540,6,7,5,5,7,5,7,8,7,6
541,6,7,7,6,6,5,8,7,9,7
542,5,5,6,6,6,6,6,7,5,6
543,5,6,7,6,8,6,8,9,8,7
544,5,5,4,7,9,7,7,8,7,6
545,7,8,9,6,7,6,8,8,8,7
546,6,6,8,6,7,6,7,9,6,7
547,6,5,7,5,5,5,7,8,8,6
548,7,9,7,5,6,4,8,10,9,7
549,6,7,7,7,6,8,6,6,6,6
550,4,4,4,4,4,5,6,7,7,5
551,5,5,5,6,6,7,7,6,9,6
552,4,4,3,3,5,3,8,9,9,5
553,4,6,4,6,8,5,7,9,8,6
554,6,7,4,6,6,5,8,8,6,6
555,6,6,6,5,6,4,7,7,9,6
556,7,8,8,5,6,6,8,9,8,7
557,6,7,6,5,6,5,5,4,5,5
558,6,6,5,6,6,6,8,8,8,7
559,6,7,7,4,6,4,7,6,7,6
560,6,8,6,5,6,5,7,8,7,6
561,4,5,5,5,6,6,8,8,9,6
562,5,6,5,4,5,5,7,7,6,5
563,4,4,4,4,4,4,8,8,6,5
564,6,6,7,6,7,6,7,6,8,6
565,6,6,7,5,5,3,7,8,4,6
566,7,9,9,5,5,6,6,7,5,6
567,6,4,8,3,5,3,7,9,6,6
568,6,9,6,5,6,5,9,10,8,7
569,5,6,8,4,5,5,8,8,7,6
570,6,7,5,3,3,3,8,10,8,6
571,7,8,6,5,5,7,7,7,7,7
572,8,9,7,4,5,5,8,9,8,7
573,5,5,4,4,5,4,7,8,6,5
574,5,5,6,5,6,6,7,8,9,6
575,6,7,6,5,6,4,7,8,7,6
576,5,5,5,5,5,3,7,8,6,5
577,6,7,4,5,5,5,8,8,8,6
578,7,7,8,7,7,7,7,6,7,7
579,5,5,5,7,7,6,7,9,5,6
580,7,9,9,4,4,5,6,8,7,6
581,5,6,5,4,5,4,7,8,7,6
582,5,6,5,5,8,5,8,9,8,6
583,7,8,8,6,7,8,5,6,6,7
584,5,6,6,9,10,8,7,7,7,7
585,5,5,5,5,5,4,7,8,8,6
586,4,4,4,8,9,7,8,10,9,7
587,4,6,3,6,7,6,7,7,6,6
588,8,8,9,4,6,4,8,9,8,7
589,6,6,6,5,6,2,8,9,6,6
590,6,7,7,5,6,6,8,9,7,7
591,6,6,7,5,6,6,7,9,6,6
592,6,8,6,4,7,5,7,8,6,6
593,6,6,6,5,6,3,8,8,7,6
594,5,5,6,5,5,4,7,8,6,6
595,7,6,8,4,5,5,8,8,8,7
596,6,7,6,4,4,4,7,9,7,6
597,4,4,4,7,7,8,8,9,7,6
598,7,8,8,4,6,4,9,10,10,7
599,7,6,5,4,6,4,7,8,7,6
600,6,7,7,5,6,5,9,10,8,7
601,5,7,5,4,4,4,10,9,10,6
602,6,7,7,5,6,4,6,7,6,6
603,5,7,4,4,4,4,6,6,5,5
604,5,5,7,4,4,5,8,9,8,6
605,5,5,5,4,4,4,6,7,7,5
606,6,6,6,6,6,6,7,9,7,6
607,7,8,6,5,5,3,7,8,7,6
608,8,10,9,5,7,5,6,6,6,7
609,6,5,6,6,7,8,6,7,5,6
610,7,7,7,5,5,5,8,9,8,7
611,5,4,6,6,5,6,8,9,8,6
612,6,8,5,7,7,7,9,9,9,7
613,8,9,8,4,5,4,7,7,9,7
614,5,6,3,5,6,4,5,6,5,5
615,6,8,6,6,7,6,5,7,5,6
616,6,6,8,6,7,3,7,7,6,6
617,4,4,6,4,5,6,7,7,6,5
618,6,7,6,6,7,7,9,10,10,7
619,6,8,7,7,7,7,8,8,8,7
620,6,7,6,3,3,2,7,8,7,5
621,5,7,6,6,6,5,7,7,6,6
622,6,4,6,4,4,3,6,7,5,5
623,6,6,6,4,4,6,5,7,6,5
624,5,7,7,7,8,7,7,6,10,7
625,6,7,7,4,4,4,7,10,6,6
626,5,5,4,6,6,7,5,6,6,5
627,7,8,8,6,6,4,6,6,8,7
628,7,7,6,7,10,7,7,9,7,7
629,7,8,7,4,4,3,6,6,7,6
630,7,8,6,6,8,7,5,6,4,6
631,5,6,5,5,4,7,7,7,7,6
632,5,5,5,4,4,4,7,7,8,5
633,6,7,7,5,6,4,7,7,6,6
