index,p_saleprice
2476,122903.7204
2482,138566.3567
2485,271500.7419
2487,189092.9547
2488,255022.0902
2491,299820.5085
2512,110007.2013
2518,176178
2521,119167.8466
2532,240007.8766
2537,134919.7354
2539,255884.242
2543,108543.6713
2545,154503.6183
2549,165513.0495
2550,340981.5481
2551,378992.8292
2554,239910.4646
2555,176178
2561,176178
2562,156034.412
2567,189960.0268
2568,114998.094
2576,151958.4944
2583,127441.5721
2588,176178
2591,108022.3013
2596,127988.07
2603,176178
2607,355078.2063
2613,176178
2614,160020.107
2626,129036.8519
2632,159809.3403
2642,201487.0337
2647,144020.4123
2648,154888.8018
2653,176178
2662,99942.03302
2674,262310.7829
2680,176178
2696,245352.055
2707,218439.9074
2708,102985.4875
2711,159029.7676
2712,156677.5709
2715,119017.2008
2719,176178
2727,119915.9778
2734,239211.7263
2737,214003.3942
2745,176178
2747,176178
2752,255508.9685
2755,110043.4714
2757,199950.7707
2764,149502.2757
2771,315988.4496
2774,196539.2773
2779,51966.00276
2786,176178
2789,96527.21132
2803,155837.8785
2805,176178
2806,134010.5938
2811,118064.6412
2812,146485.0622
2817,194057.0566
2821,271940.0604
2822,195514.5354
2828,315105.0012
2829,286596.3365
2842,212984.9215
2846,202539.4555
2854,176178
2857,144984.4002
2861,207036.3173
2862,174873.2492
2866,169992.9138
2868,242025.9229
2870,260091.1844
2873,224953.0233
2878,333212.46
2883,129970.3393
2885,172835.5355
2886,224973.9423
2900,176178
2903,120488.8795
2912,144864.6484
2914,168148.1802
2919,176178
2923,309994.3393
2924,140997.8522
